"","V1","V2"
"58","| 13 Naive-Bayes             16.12",""
"59","| 14 Nearest-neighbor (1)    21.42",""
"60","| 15 Nearest-neighbor (3)    20.35",""
"61","| 16 OC1                     15.04",""
"62","| 17 Pebls                   Crashed.  Unknown why (bounds WERE increased)",""
"63","|",""
"64","| Conversion of original data as follows:",""
"65","| 1. Discretized agrossincome into two ranges with threshold 50","000."
"66","| 2. Convert U.S. to US to avoid periods.",""
"67","| 3. Convert Unknown to ?",""
"68","| 4. Run MLC++ GenCVFiles to generate data","test."
"69","|",""
"70","| Description of fnlwgt (final weight)",""
"71","|",""
"72","| The weights on the CPS files are controlled to independent estimates of the",""
"73","| civilian noninstitutional population of the US.  These are prepared monthly",""
"74","| for us by Population Division here at the Census Bureau.  We use 3 sets of",""
"75","| controls.",""
"76","|  These are:",""
"77","|          1.  A single cell estimate of the population 16+ for each state.",""
"78","|          2.  Controls for Hispanic Origin by age and sex.",""
"79","|          3.  Controls by Race"," age and sex."
"80","|",""
"81","| We use all three sets of controls in our weighting program and rake through",""
"82","| them 6 times so that by the end we come back to all the controls we used.",""
"83","|",""
"84","| The term estimate refers to population totals derived from CPS by creating",""
"85","| weighted tallies of any specified socio-economic characteristics of the",""
"86","| population.",""
"87","|",""
"88","| People with similar demographic characteristics should have",""
"89","| similar weights.  There is one important caveat to remember",""
"90","| about this statement.  That is that since the CPS sample is",""
"91","| actually a collection of 51 state samples"," each with its own"
"92","| probability of selection"," the statement only applies within"
"93","| state.",""
"94",">50K"," <=50K."
"95","age: continuous.",""
"96","workclass: Private"," Self-emp-not-inc"
"97"," Self-emp-inc"," Federal-gov"
"98"," Local-gov"," State-gov"
"99"," Without-pay"," Never-worked."
"100","fnlwgt: continuous.",""
"101","education: Bachelors"," Some-college"
"102"," 11th"," HS-grad"
"103"," Prof-school"," Assoc-acdm"
"104"," Assoc-voc"," 9th"
"105"," 7th-8th"," 12th"
"106"," Masters"," 1st-4th"
"107"," 10th"," Doctorate"
"108"," 5th-6th"," Preschool."
"109","education-num: continuous.",""
"110","marital-status: Married-civ-spouse"," Divorced"
"111"," Never-married"," Separated"
"112"," Widowed"," Married-spouse-absent"
"113"," Married-AF-spouse.",""
"114","occupation: Tech-support"," Craft-repair"
"115"," Other-service"," Sales"
"116"," Exec-managerial"," Prof-specialty"
"117"," Handlers-cleaners"," Machine-op-inspct"
"118"," Adm-clerical"," Farming-fishing"
"119"," Transport-moving"," Priv-house-serv"
"120"," Protective-serv"," Armed-Forces."
"121","relationship: Wife"," Own-child"
"122"," Husband"," Not-in-family"
"123"," Other-relative"," Unmarried."
"124","race: White"," Asian-Pac-Islander"
"125"," Amer-Indian-Eskimo"," Other"
"126"," Black.",""
"127","sex: Female"," Male."
"128","capital-gain: continuous.",""
"129","capital-loss: continuous.",""
"130","hours-per-week: continuous.",""
"131","native-country: United-States"," Cambodia"
"132"," England"," Puerto-Rico"
"133"," Canada"," Germany"
"134"," Outlying-US(Guam-USVI-etc)"," India"
"135"," Japan"," Greece"
"136"," South"," China"
"137"," Cuba"," Iran"
"138"," Honduras"," Philippines"
"139"," Italy"," Poland"
"140"," Jamaica"," Vietnam"
"141"," Mexico"," Portugal"
"142"," Ireland"," France"
"143"," Dominican-Republic"," Laos"
"144"," Ecuador"," Taiwan"
"145"," Haiti"," Columbia"
"146"," Hungary"," Guatemala"
"147"," Nicaragua"," Scotland"
"148"," Thailand"," Yugoslavia"
"149"," El-Salvador"," Trinadad&Tobago"
"150"," Peru"," Hong"
"151"," Holand-Netherlands.",""
